Setting,Customize,Hints
Storymap Info,,"For help, see tutorial in [HandsOnDataViz.org](https://handsondataviz.org/leaflet-storymaps-with-google-sheets.html)"
Storymap Title,Griffin Parker's Final Project,
Storymap Subtitle,"Deforestation in the Amazon, and Nearby Atmospheric Carbon<br><small>Scroll down<i class='fafa-chevron-down'></i></small>","Add your subtitle, or delete that portion"
Storymap Logo,media/ncsu_logo.jpg,Path to a logo image
Google Analytics Tracking ID,,Sample format: UA-5488840-29
Map Settings,,
Basemap Tiles,CartoDB.Positron,[Drop-down menu for background basemap tiles](https://leaflet-extras.github.io/leaflet-providers/preview/)
Zoom Controls,bottomright,
Narrative Background Color,,
Narrative Text Color,,
Narrative Link Color,,
Active Chapter Background Color,,
Media Container Height,300,"Maximum height of the image, in pixels. 200 is default. The image will be fit into the container with its proportions kept (it won't be skewed)."
Pixels After Final Chapter,600,"In pixels, at least 100"
Enable Lightbox for Images,yes,yes or no
Credits,,
Author Name,Griffin Parker
Author Email,"<a href=""mailto:gbparker@ncsu.edu"">gbparker@ncsu.edu</a>"
Repo Link,https://github.com/EvarikaArkana/GIS495-final-project-2025
Code Credit,"<a href=""https://handsondataviz.org"">HandsOnDataViz</a>"
